State,District,Latitude,Longitude,District code,State name,Population,Male_Literate,Female_Literate,sex_ratio,literacy_rate
Jharkhand,Dumka,24.275006125574265,87.27662450229711,362,JHARKHAND,1321442,406275,266134,977.0,51.0
Jharkhand,Garhwa,24.082114689265527,83.68664265536722,346,JHARKHAND,1322784,405161,248315,935.0,49.0
Jharkhand,Giridih,24.30578509874329,86.08710915619386,349,JHARKHAND,2445474,783736,469739,944.0,51.0
Jharkhand,Godda,24.8189,87.2941735483871,351,JHARKHAND,1313551,376212,228307,938.0,46.0
Jharkhand,Gumla,23.078532948929148,84.55056787479396,366,JHARKHAND,1025213,321795,237925,993.0,55.0
Jharkhand,Jamtara,23.97873318077801,86.95325080091534,363,JHARKHAND,791042,258260,168052,954.0,54.0
Jharkhand,Latehar,23.72511185840708,84.48298743362837,359,JHARKHAND,726978,209706,140976,967.0,48.0
Jharkhand,Lohardaga,23.488796043165483,84.6605169064748,356,JHARKHAND,461790,149568,110139,985.0,56.0
Jharkhand,Pakur,24.57260428082189,87.69691969178076,353,JHARKHAND,900422,206989,145892,989.0,39.0
Jharkhand,Palamu,24.196925968109337,84.20310842824594,358,JHARKHAND,1939869,621706,402857,928.0,53.0
Jharkhand,Ranchi,23.184235061391547,85.31781937244203,364,JHARKHAND,2914253,1085244,826189,949.0,66.0
Jharkhand,Sahibganj,24.93667989690721,87.68264097938142,352,JHARKHAND,1150567,287303,195960,952.0,42.0
Jharkhand,Simdega,22.608760391198054,84.59193691931536,367,JHARKHAND,599578,191991,151492,997.0,57.0
Karnataka,Bagalkot,16.15860676328503,75.64526070853468,556,KARNATAKA,1889752,641388,472024,989.0,59.0
Karnataka,Bangalore Rural,12.936827087794448,77.47369314775169,583,KARNATAKA,990923,385311,303438,946.0,70.0
Karnataka,Belgaum,16.16107219152853,74.72329042357275,555,KARNATAKA,4779661,1725548,1326484,973.0,64.0
Karnataka,Bellary,15.074377548209377,76.47228471074374,565,KARNATAKA,2452595,813440,608181,983.0,58.0
Karnataka,Bidar,17.950361730769224,77.19459961538459,558,KARNATAKA,1703300,597198,445475,956.0,61.0
Karnataka,Bijapur,16.84015316666667,75.95909166666665,417,CHHATTISGARH,255230,54076,32843,984.0,34.0
Karnataka,Bijapur,16.84015316666667,75.95909166666665,557,KARNATAKA,2177331,730566,517702,960.0,57.0
Karnataka,Chikmagalur,13.425288289676422,75.67626502311249,570,KARNATAKA,1137961,438257,380088,1008.0,72.0
Karnataka,Chitradurga,14.29102220394736,76.57821957236843,566,KARNATAKA,1659456,607188,480204,974.0,66.0
Karnataka,Davanagere,14.330414586709884,75.91723841166937,567,KARNATAKA,1945497,720637,587903,972.0,67.0
Karnataka,Dharwad,15.343831376975173,75.13831264108359,562,KARNATAKA,1847023,711776,589888,971.0,70.0
Karnataka,Gadag,15.507128256880746,75.64861302752298,561,KARNATAKA,1064570,397178,302999,982.0,66.0
Karnataka,Gulbarga,17.070459515951594,76.87503850385033,579,KARNATAKA,2566326,828359,599009,971.0,56.0
Karnataka,Hassan,12.945098749999998,76.11049549999997,574,KARNATAKA,1776421,668836,556420,1010.0,69.0
Karnataka,Haveri,14.737582809224318,75.3961230607966,564,KARNATAKA,1597668,603793,481650,950.0,68.0
Karnataka,Kodagu,12.39684468085106,75.79336595744688,576,KARNATAKA,554519,215302,197575,1019.0,74.0
Karnataka,Kolar,13.312799881235172,78.01376947743476,581,KARNATAKA,1536401,564110,452109,979.0,66.0
Karnataka,Koppal,15.651253271028034,76.1617048598131,560,KARNATAKA,1389920,468785,340300,986.0,58.0
Karnataka,Mandya,12.574901806239744,76.81570098522172,573,KARNATAKA,1805769,638668,510981,995.0,64.0
Karnataka,Mysore,12.248100259403367,76.52881802853437,577,KARNATAKA,3001127,1063766,898414,985.0,65.0
Karnataka,Raichur,16.050795353982295,76.87368606194688,559,KARNATAKA,1928812,577213,402556,1000.0,51.0
Karnataka,Shimoga,14.063845885634592,75.17882078103197,568,KARNATAKA,1752753,674938,588078,998.0,72.0
Karnataka,Tumkur,13.592467760074973,77.02297966260545,571,KARNATAKA,2678980,1006024,807367,984.0,68.0
Karnataka,Udupi,13.450404228534568,74.72009990316337,569,KARNATAKA,1177361,465704,460725,1094.0,79.0
Kerala,Alappuzha,9.542602965599087,76.38010796263319,598,KERALA,2127789,890552,962245,1100.0,87.0
Kerala,Ernakulam,10.004879301987431,76.26957729035381,595,KERALA,3282388,1425723,1429953,1027.0,87.0
Kerala,Idukki,9.80480963855423,77.04586641566264,596,KERALA,1108974,471881,451129,1006.0,83.0
Kerala,Kannur,11.941523076923056,75.35209891725934,589,KERALA,2523003,1012956,1125478,1136.0,85.0
Kerala,Kasaragod,12.33310309912974,75.07768497134369,588,KERALA,1307375,516476,521016,1080.0,79.0
Kerala,Kollam,8.929388820570157,76.6360775852431,600,KERALA,2635375,1074345,1165928,1113.0,85.0
Kerala,Kottayam,9.643701174068417,76.46059673302705,597,KERALA,1974551,861592,888206,1039.0,89.0
Kerala,Kozhikode,11.392924270557026,75.71158720159153,591,KERALA,3086293,1266939,1348504,1098.0,85.0
Kerala,Malappuram,10.97329875666072,75.93910775606876,592,KERALA,4112920,1597404,1713911,1098.0,81.0
Kerala,Palakkad,10.784926903553291,76.49980490693744,593,KERALA,2809934,1122600,1116892,1067.0,80.0
Kerala,Thiruvananthapuram,8.537101759082221,76.88711502868073,601,KERALA,3301427,1354857,1430551,1087.0,84.0
Kerala,Thrissur,10.458932647907687,76.12321940836945,594,KERALA,3121200,1282261,1396287,1108.0,86.0
Kerala,Wayanad,11.715277464788736,76.07587007042254,590,KERALA,817420,328136,317449,1035.0,79.0
Madhya Pradesh,Anuppur,23.18184220430107,81.86560000000007,461,MADHYA PRADESH,749237,254120,182475,976.0,58.0
Madhya Pradesh,Ashoknagar,24.63098846153845,77.82974493927134,459,MADHYA PRADESH,845071,290304,178805,904.0,56.0
Madhya Pradesh,Balaghat,21.80020720640569,80.42170053380796,457,MADHYA PRADESH,1701698,626468,521155,1021.0,67.0
Madhya Pradesh,Barwani,21.702135714285724,74.91004719710673,441,MADHYA PRADESH,1385881,313642,236284,982.0,40.0
Madhya Pradesh,Betul,21.964626315789477,77.7873428189117,447,MADHYA PRADESH,1575362,529783,409986,971.0,60.0
Madhya Pradesh,Bhind,26.35951126187245,78.7618324287653,420,MADHYA PRADESH,1703005,676513,418404,837.0,64.0
Madhya Pradesh,Bhopal,23.480726143790854,77.39246623093679,444,MADHYA PRADESH,2371061,920314,740376,918.0,70.0
Madhya Pradesh,Burhanpur,21.364567254408065,76.24460478589425,467,MADHYA PRADESH,757847,233073,175606,951.0,54.0
Madhya Pradesh,Chhatarpur,24.813637376460004,79.56449299191374,425,MADHYA PRADESH,1762375,572010,371023,883.0,54.0
Madhya Pradesh,Chhindwara,22.227966971713823,78.76413136439254,455,MADHYA PRADESH,2090922,731294,562904,964.0,62.0
Madhya Pradesh,Damoh,23.76624407960196,79.47049303482588,428,MADHYA PRADESH,1264219,445737,301978,910.0,59.0
Madhya Pradesh,Datia,25.90226439560441,78.63916571428574,422,MADHYA PRADESH,786754,303815,187630,873.0,62.0
Madhya Pradesh,Dewas,22.7851110021322,76.46088805970157,437,MADHYA PRADESH,1563715,550716,374653,942.0,59.0
Madhya Pradesh,Dhar,22.572681718963157,75.1105620736698,438,MADHYA PRADESH,2185793,638479,438859,964.0,49.0
Madhya Pradesh,Dindori,22.83738437047757,81.04332966714911,453,MADHYA PRADESH,704524,222759,155955,1002.0,54.0
Madhya Pradesh,Guna,24.49043927178156,77.2235895968791,458,MADHYA PRADESH,1241519,400537,253443,912.0,53.0
Madhya Pradesh,Gwalior,26.04074441964285,78.12782433035713,421,MADHYA PRADESH,2032036,803114,554096,864.0,67.0
Madhya Pradesh,Harda,22.227659781121783,77.07022571819435,448,MADHYA PRADESH,570465,203807,148743,935.0,62.0
Madhya Pradesh,Hoshangabad,22.595268801996703,78.02168094841929,449,MADHYA PRADESH,1241350,469199,341445,914.0,65.0
Madhya Pradesh,Indore,22.680265752128648,75.9133801324502,439,MADHYA PRADESH,3276697,1289631,1019499,928.0,70.0
Madhya Pradesh,Jabalpur,23.18525572327043,79.98328754716981,451,MADHYA PRADESH,2463289,980307,776161,929.0,71.0
Madhya Pradesh,Jhabua,22.419578015397768,74.40921616766468,464,MADHYA PRADESH,1025048,214582,137499,990.0,34.0
Madhya Pradesh,Katni,23.724416229116937,80.33819665871127,450,MADHYA PRADESH,1292042,460583,330190,952.0,61.0
Madhya Pradesh,Mandla,22.70348712446353,80.38600543633753,454,MADHYA PRADESH,1054905,348033,256929,1008.0,57.0
Madhya Pradesh,Mandsaur,24.19278764044944,75.43588667736759,433,MADHYA PRADESH,1340411,502898,331693,963.0,62.0
Madhya Pradesh,Morena,26.37313504531724,77.88447341389724,419,MADHYA PRADESH,1965970,747652,432033,840.0,60.0
Madhya Pradesh,Neemuch,24.70311893333336,75.06608186666664,432,MADHYA PRADESH,826067,307889,200945,954.0,62.0
Madhya Pradesh,Panna,24.451325840092657,80.21133001158752,426,MADHYA PRADESH,1016520,332140,220419,905.0,54.0
Madhya Pradesh,Raisen,23.292518206521724,78.16305495923909,446,MADHYA PRADESH,1331597,479093,341127,901.0,62.0
Madhya Pradesh,Rajgarh,23.785499026425583,76.66431223922116,442,MADHYA PRADESH,1545814,488797,315448,956.0,52.0
Madhya Pradesh,Ratlam,23.503562290502792,75.14895782122909,434,MADHYA PRADESH,1455069,485090,340790,971.0,57.0
Madhya Pradesh,Rewa,24.861184625158856,81.57572465057183,430,MADHYA PRADESH,2365106,845572,596185,931.0,61.0
Madhya Pradesh,Sagar,23.800318709677374,78.71940357771273,427,MADHYA PRADESH,2378458,908607,637112,893.0,65.0
Madhya Pradesh,Satna,24.62777621776502,80.75547048710598,429,MADHYA PRADESH,2228935,801051,570730,926.0,62.0
Madhya Pradesh,Sehore,22.9297199679658,77.06780202883085,445,MADHYA PRADESH,1311332,469208,311154,918.0,60.0
Madhya Pradesh,Seoni,22.33230487804874,79.66053863928111,456,MADHYA PRADESH,1379131,485341,378853,982.0,63.0
Madhya Pradesh,Shahdol,23.44859864559819,81.4596831828442,460,MADHYA PRADESH,1066063,348761,255433,974.0,57.0
Madhya Pradesh,Shajapur,23.566620317220547,76.33555181268885,436,MADHYA PRADESH,1512681,543509,351103,938.0,59.0
Madhya Pradesh,Sheopur,25.78014810996563,77.16911116838484,418,MADHYA PRADESH,687861,208201,119824,901.0,48.0
Madhya Pradesh,Shivpuri,25.37802451874367,77.74861600810549,423,MADHYA PRADESH,1726050,573242,327604,877.0,52.0
Madhya Pradesh,Sidhi,24.17547189952905,82.1053783359498,462,MADHYA PRADESH,1127033,353030,247755,957.0,53.0
Madhya Pradesh,Tikamgarh,25.14099852104666,78.89357064846428,424,MADHYA PRADESH,1445166,459353,288587,901.0,52.0
Madhya Pradesh,Ujjain,23.319288862745065,75.80383717647058,435,MADHYA PRADESH,1986864,730817,510173,955.0,62.0
Madhya Pradesh,Umaria,23.59601063063061,80.90879477477475,431,MADHYA PRADESH,644758,210907,145765,950.0,55.0
Madhya Pradesh,Vidisha,23.82838307984792,77.9013507604563,443,MADHYA PRADESH,1458875,512344,350574,896.0,59.0
Maharashtra,Akola,20.746310479041902,77.12122320359276,501,MAHARASHTRA,1813906,758977,652304,946.0,78.0
Maharashtra,Amravati,21.16520991810736,77.67583503184723,503,MAHARASHTRA,2888445,1207104,1044771,951.0,78.0
Maharashtra,Aurangabad,20.0979228832952,75.32072196796334,235,BIHAR,2540073,868733,597269,926.0,58.0
Maharashtra,Aurangabad,20.0979228832952,75.32072196796334,515,MAHARASHTRA,3701282,1430936,1072901,923.0,68.0
Maharashtra,Bhandara,21.211792649727748,80.10950199637024,506,MAHARASHTRA,1200334,488709,411151,982.0,75.0
Maharashtra,Bid,18.952353340080982,75.69319706477731,523,MAHARASHTRA,2585049,987185,731322,916.0,66.0
Maharashtra,Buldana,20.56680611183355,76.39017880364096,500,MAHARASHTRA,2586258,1048892,830982,934.0,73.0
Maharashtra,Chandrapur,20.095609090909075,79.31556380471388,509,MAHARASHTRA,2204307,872565,706050,961.0,72.0
Maharashtra,Dhule,21.274018690400517,74.58719071837263,498,MAHARASHTRA,2050862,723388,570528,946.0,63.0
Maharashtra,Gondiya,21.225008411214997,80.17522698598128,507,MAHARASHTRA,1322507,542837,461406,999.0,76.0
Maharashtra,Hingoli,19.59525302245251,77.09239412780653,512,MAHARASHTRA,1177345,450551,340192,942.0,67.0
Maharashtra,Jalgaon,20.8828943415638,75.55140421810695,499,MAHARASHTRA,4229917,1629223,1262659,925.0,68.0
Maharashtra,Jalna,19.984612534818933,75.98473607242339,514,MAHARASHTRA,1959046,699428,496095,937.0,61.0
Maharashtra,Kolhapur,16.44881301587301,74.12897150793648,530,MAHARASHTRA,3876001,1559760,1266085,957.0,73.0
Maharashtra,Latur,18.348687268993856,76.75812607802874,524,MAHARASHTRA,2454196,932432,718240,928.0,67.0
Maharashtra,Nagpur,21.196556862745105,79.02166176470584,505,MAHARASHTRA,4653570,1959220,1714588,951.0,79.0
Maharashtra,Nanded,19.209316983017,77.6829048951049,511,MAHARASHTRA,3361292,1255222,934203,943.0,65.0
Maharashtra,Nandurbar,21.523175625248147,74.32638757443429,497,MAHARASHTRA,1648295,512099,394410,978.0,55.0
Maharashtra,Nashik,20.266912871287143,74.03824168316828,516,MAHARASHTRA,6107187,2397538,1947828,934.0,71.0
Maharashtra,Osmanabad,18.19459456066944,75.99495575313809,525,MAHARASHTRA,1657576,644304,493506,924.0,69.0
Maharashtra,Parbhani,19.31032425249168,76.70163338870431,513,MAHARASHTRA,1836086,666291,491523,947.0,63.0
Maharashtra,Pune,18.51696171428573,74.12922881632647,521,MAHARASHTRA,9429408,3940210,3231513,915.0,76.0
Maharashtra,Raigarh,18.453257637845976,73.0090609418579,403,CHHATTISGARH,1493984,542756,408883,991.0,64.0
Maharashtra,Raigarh,18.453257637845976,73.0090609418579,520,MAHARASHTRA,2634200,1059692,880302,959.0,74.0
Maharashtra,Ratnagiri,17.210195070127703,73.25725893866404,528,MAHARASHTRA,1615069,619012,580380,1122.0,74.0
Maharashtra,Sangli,17.154930181086502,74.70713822937628,531,MAHARASHTRA,2822143,1121550,927917,966.0,73.0
Maharashtra,Satara,17.6737908974359,74.18052064102558,527,MAHARASHTRA,3003741,1201034,1024660,988.0,74.0
Maharashtra,Sindhudurg,16.170948049777163,73.51329008172343,529,MAHARASHTRA,849651,348289,317778,1036.0,78.0
Maharashtra,Solapur,17.837357937584812,75.42394823609216,526,MAHARASHTRA,4317756,1651266,1259410,938.0,67.0
Maharashtra,Thane,19.698767747440264,72.79882742564581,517,MAHARASHTRA,11060148,4591396,3635765,886.0,74.0
Maharashtra,Wardha,20.80743024390242,78.57259105691062,504,MAHARASHTRA,1300774,552617,466841,946.0,78.0
Maharashtra,Washim,20.282282394366213,77.25502394366208,502,MAHARASHTRA,1197160,487703,382214,930.0,73.0
Maharashtra,Yavatmal,20.04258346738159,78.05326371760479,510,MAHARASHTRA,2772348,1115980,906594,952.0,73.0
Manipur,Bishnupur,24.50712111801243,93.8246236024845,275,MANIPUR,237399,87313,69020,999.0,66.0
Manipur,Chandel,24.2635812987013,94.09443844155844,280,MANIPUR,144182,51053,39249,933.0,63.0
Manipur,Churachandpur,24.30309718875504,93.38671506024085,274,MANIPUR,274143,104013,91922,975.0,71.0
Manipur,Senapati,25.08465586034914,94.03366234413956,272,MANIPUR,479148,148012,116465,937.0,55.0
Manipur,Tamenglong,24.98312942238265,93.49450740072204,273,MANIPUR,140651,47403,37603,943.0,60.0
Manipur,Thoubal,24.545392553191498,93.97959893617023,276,MANIPUR,422168,152617,116687,1002.0,64.0
Manipur,Ukhrul,25.05900314960629,94.44129566929138,279,MANIPUR,183998,70148,59681,943.0,71.0
Meghalaya,East Garo Hills,25.82728228228228,90.64684924924916,294,MEGHALAYA,317917,102513,89634,972.0,60.0
Meghalaya,East Khasi Hills,25.303763888888884,91.75922519841272,298,MEGHALAYA,825922,287270,290760,1011.0,70.0
Meghalaya,Jaintia Hills,25.33959557069844,92.37608160136298,299,MEGHALAYA,395124,87371,100156,1013.0,47.0
Meghalaya,South Garo Hills,25.240568578553614,90.64560349127176,295,MEGHALAYA,142334,45003,37059,945.0,58.0
Meghalaya,West Garo Hills,25.495285185185185,90.03709947089942,293,MEGHALAYA,643291,193438,165264,984.0,56.0
Meghalaya,West Khasi Hills,25.500889926739926,91.25364542124538,296,MEGHALAYA,383461,117307,113371,980.0,60.0
Mizoram,Aizawl,23.90781335453101,92.85359459459472,283,MIZORAM,400309,169547,171048,1009.0,85.0
Mizoram,Champhai,23.54166580976866,93.24221799485862,284,MIZORAM,125745,51440,49362,984.0,80.0
Mizoram,Kolasib,24.2020004347826,92.73470391304348,282,MIZORAM,83955,34147,31748,956.0,78.0
Mizoram,Lawngtlai,22.36102843137253,92.66964156862753,287,MIZORAM,117894,36444,26417,945.0,53.0
Mizoram,Lunglei,23.007717036172675,92.63512555425892,286,MIZORAM,161428,64515,56607,947.0,75.0
Mizoram,Mamit,23.73852942502819,92.4330803833147,281,MIZORAM,86364,32977,27214,927.0,70.0
Mizoram,Saiha,22.35744801061008,93.02827931034489,288,MIZORAM,56574,21861,20372,979.0,75.0
Mizoram,Serchhip,23.263864705882344,92.914158496732,285,MIZORAM,64937,27598,26878,977.0,84.0
Nagaland,Dimapur,25.814176811594223,93.75074057971014,265,NAGALAND,378811,150142,127895,919.0,73.0
Nagaland,Kohima,25.60311428571428,93.78600657596373,270,NAGALAND,267988,107038,90451,928.0,74.0
Nagaland,Mokokchung,26.478911764705888,94.522426006192,262,NAGALAND,194622,83479,76015,925.0,82.0
Nagaland,Mon,26.69207374301676,95.03072988826828,261,NAGALAND,250260,67432,52194,899.0,48.0
Nagaland,Phek,25.63272986577182,94.56814563758392,266,NAGALAND,163418,57926,47967,951.0,65.0
Nagaland,Tuensang,26.21104453280316,94.85809880715708,267,NAGALAND,196596,63653,53858,929.0,60.0
Nagaland,Wokha,26.202611551155112,94.1990815181518,264,NAGALAND,166343,67385,60823,968.0,77.0
Nagaland,Zunheboto,26.028178205128206,94.50026666666668,263,NAGALAND,140757,53504,49377,976.0,73.0
Orissa,Baleshwar,21.48570932311624,87.08085828011933,377,ORISSA,2320529,902359,718873,957.0,70.0
Orissa,Bhadrak,20.95262735257214,86.81496204516931,378,ORISSA,1506337,596269,497871,981.0,73.0
Orissa,Cuttack,20.407640646029623,85.7776810228802,381,ORISSA,2624470,1103033,908436,940.0,77.0
Orissa,Dhenkanal,20.79887159353349,85.53226836027711,383,ORISSA,1192811,464093,365817,947.0,70.0
Orissa,Gajapati,19.121080882352945,84.14015091911759,389,ORISSA,577817,153663,108874,1043.0,45.0
Orissa,Ganjam,19.2632617564534,84.80297710437702,388,ORISSA,3529031,1262652,947398,983.0,63.0
Orissa,Jharsuguda,21.827058566978184,83.93581682242987,371,ORISSA,579505,228092,177787,953.0,70.0
Orissa,Kalahandi,19.784253092783523,83.1124043814433,395,ORISSA,1576869,484177,317859,1003.0,51.0
Orissa,Kandhamal,20.092878624813142,84.02216352765326,390,ORISSA,733110,233900,165886,1037.0,55.0
Orissa,Kendrapara,20.606319815982264,86.83763247572003,379,ORISSA,1440361,579970,509295,1007.0,76.0
Orissa,Khordha,20.054162322274863,85.52234834123229,386,ORISSA,2251673,957515,792421,929.0,78.0
Orissa,Koraput,18.82627794779476,82.81278469846964,398,ORISSA,1379647,340843,227247,1032.0,41.0
Orissa,Malkangiri,18.25227930367506,81.98293636363628,399,ORISSA,613192,147001,97705,1020.0,40.0
Orissa,Mayurbhanj,21.897621545157754,86.4030408052231,376,ORISSA,2519738,794171,575226,1006.0,54.0
Orissa,Nayagarh,20.192895622119817,85.05614700460825,385,ORISSA,962789,392333,296029,915.0,71.0
Orissa,Nuapada,20.471309512195116,82.59152536585364,394,ORISSA,610382,180903,118480,1021.0,49.0
Orissa,Puri,19.83509174603177,85.86698989898981,387,ORISSA,1698730,704857,587082,963.0,76.0
