State,District,Latitude,Longitude,District code,State name,Population,Male_Literate,Female_Literate,sex_ratio,literacy_rate
Orissa,Rayagada,19.292840020060204,83.45860120361095,396,ORISSA,967911,241959,165776,1051.0,42.0
Orissa,Sambalpur,21.515752380952385,84.34958483245157,372,ORISSA,1041099,393192,310499,976.0,68.0
Orissa,Sundargarh,22.06354819277107,84.50524819277099,374,ORISSA,2093437,750147,592175,973.0,64.0
Puducherry,Karaikal,10.876161726078813,79.82369793621002,637,PONDICHERRY,200222,79903,75013,1047.0,77.0
Puducherry,Mahe,12.006420793787758,75.28275021570326,636,PONDICHERRY,41816,16610,19860,1184.0,87.0
Puducherry,Yanam,16.707695652173904,82.26187304347832,634,PONDICHERRY,55626,19919,19355,1038.0,71.0
Punjab,Amritsar,31.548679820627772,74.79883856502238,49,PUNJAB,2490656,932981,751789,889.0,68.0
Punjab,Bathinda,30.190524611973352,75.05685898004438,46,PUNJAB,1388525,488261,356607,868.0,61.0
Punjab,Faridkot,30.591187250996025,74.79751553784862,45,PUNJAB,617508,215767,165518,890.0,62.0
Punjab,Fatehgarh Sahib,30.64290947368421,76.36208394736842,40,PUNJAB,600163,238696,187337,871.0,71.0
Punjab,Firozpur,30.63407535211269,74.40245732394365,43,PUNJAB,2029074,707070,520441,893.0,60.0
Punjab,Gurdaspur,32.04283371212125,75.3204064393939,35,PUNJAB,2298323,907660,727059,895.0,71.0
Punjab,Hoshiarpur,31.55157169811319,75.8469857442349,38,PUNJAB,1586625,637927,561772,961.0,76.0
Punjab,Jalandhar,31.250336907216507,75.54400350515463,37,PUNJAB,2193590,882581,739956,915.0,74.0
Punjab,Kapurthala,31.336592638036837,75.47641165644177,36,PUNJAB,815168,316254,260313,912.0,71.0
Punjab,Ludhiana,30.76596397379912,75.83110851528383,41,PUNJAB,3498739,1428348,1131877,873.0,73.0
Punjab,Mansa,29.919547714285724,75.4304922857143,47,PUNJAB,769751,244037,179523,883.0,55.0
Punjab,Moga,30.756540067340065,75.1600845117845,42,PUNJAB,995746,348549,279340,893.0,63.0
Punjab,Muktsar,30.31243303303303,74.5518747747748,44,PUNJAB,901896,300401,224447,896.0,58.0
Punjab,Patiala,30.214540380693364,76.27505893949697,48,PUNJAB,1895686,711052,555739,891.0,67.0
Punjab,Rupnagar,30.910937330754347,76.53743500967126,51,PUNJAB,684627,278534,224197,915.0,73.0
Punjab,Sangrur,30.185045204336895,75.89437014178496,53,PUNJAB,1655169,570413,431664,885.0,61.0
Rajasthan,Ajmer,26.199300378787903,74.6990419191919,119,RAJASTHAN,2583052,926268,600405,951.0,59.0
Rajasthan,Alwar,27.55271738035265,76.65359630562563,104,RAJASTHAN,3674179,1359829,822647,895.0,59.0
Rajasthan,Banswara,23.453642032967014,74.44246868131869,125,RAJASTHAN,1797485,513854,315489,980.0,46.0
Rajasthan,Baran,24.98023243243244,76.86210651828291,128,RAJASTHAN,1222755,432607,260700,929.0,57.0
Rajasthan,Barmer,25.77070908045978,71.50297126436782,115,RAJASTHAN,2603751,783461,404861,902.0,46.0
Rajasthan,Bharatpur,27.32411858037578,77.21752077244258,105,RAJASTHAN,2548462,943910,536959,880.0,58.0
Rajasthan,Bhilwara,25.45119767759564,74.63947595628417,122,RAJASTHAN,2408523,777582,478544,973.0,52.0
Rajasthan,Bikaner,28.12489068322981,73.26943322981371,101,RAJASTHAN,2363937,782399,496402,905.0,54.0
Rajasthan,Bundi,25.48580716049379,75.79984074074079,121,RAJASTHAN,1110906,371705,213339,925.0,53.0
Rajasthan,Chittaurgarh,24.631623761665463,74.80010997846382,126,RAJASTHAN,1544338,514851,306974,972.0,53.0
Rajasthan,Churu,28.29330375536484,74.65846427038629,102,RAJASTHAN,2039547,696729,452540,940.0,56.0
Rajasthan,Dausa,26.91234817629181,76.57342097264443,109,RAJASTHAN,1634409,596935,341116,905.0,57.0
Rajasthan,Dhaulpur,26.72397054945053,77.74476219780222,106,RAJASTHAN,1206516,435721,247377,846.0,57.0
Rajasthan,Dungarpur,23.75104807692308,73.84765641025645,124,RAJASTHAN,1388552,415820,265771,994.0,49.0
Rajasthan,Ganganagar,29.256785412667963,73.56192303262948,99,RAJASTHAN,1969168,710908,482435,887.0,61.0
Rajasthan,Hanumangarh,29.1813351791531,74.74632573289902,100,RAJASTHAN,1774692,624281,409855,906.0,58.0
Rajasthan,Jaipur,27.033459290187885,75.77117286012533,110,RAJASTHAN,6626178,2554793,1746172,910.0,65.0
Rajasthan,Jaisalmer,26.86900838548185,71.18371877346682,114,RAJASTHAN,669919,210415,98238,852.0,46.0
Rajasthan,Jalor,25.07578093797277,72.18647261724662,116,RAJASTHAN,1828730,543923,285659,952.0,45.0
Rajasthan,Jhalawar,24.24725541474657,76.11242891705065,129,RAJASTHAN,1411129,466815,272977,946.0,52.0
Rajasthan,Jhunjhunun,28.13517401247401,75.52840893970894,103,RAJASTHAN,2137045,815834,554526,950.0,64.0
Rajasthan,Jodhpur,26.678460838536967,73.00450847457628,113,RAJASTHAN,3687165,1265753,765779,916.0,55.0
Rajasthan,Karauli,26.51901555555556,76.96081818181815,107,RAJASTHAN,1458248,531904,273945,861.0,55.0
Rajasthan,Kota,25.175718080000014,76.18618928000001,127,RAJASTHAN,1951014,765396,532949,911.0,67.0
Rajasthan,Nagaur,27.07862016048146,74.14215667001012,112,RAJASTHAN,3307743,1102750,655874,950.0,53.0
Rajasthan,Pali,25.80490393541874,73.55285640766907,118,RAJASTHAN,2037573,667381,418312,987.0,53.0
Rajasthan,Rajsamand,25.24894767441859,73.96570215946844,123,RAJASTHAN,1156597,383334,235805,990.0,54.0
Rajasthan,Sawai Madhopur,26.251081180223288,76.4219283891548,108,RAJASTHAN,1335551,486184,255564,897.0,56.0
Rajasthan,Sikar,27.64644058641976,75.29317422839503,111,RAJASTHAN,2677333,995275,656842,947.0,62.0
Rajasthan,Sirohi,24.7976905263158,72.75309131578943,117,RAJASTHAN,1036346,309900,166906,940.0,46.0
Rajasthan,Tonk,26.153935071707927,75.79192216427637,120,RAJASTHAN,1421326,478329,271330,952.0,53.0
Rajasthan,Udaipur,24.44076752136749,73.84029839743584,130,RAJASTHAN,3068420,973444,609185,958.0,52.0
Sikkim,East,27.29600352941175,88.74908392156858,93,NCT OF DELHI,1709346,748382,604616,884.0,79.0
Tamil Nadu,Ariyalur,11.190514836795256,79.22249643916912,616,TAMIL NADU,754894,269582,211022,1015.0,64.0
Tamil Nadu,Chennai,13.058098905608748,80.28139151846806,603,TAMIL NADU,4646732,1968079,1808197,989.0,81.0
Tamil Nadu,Coimbatore,10.871376995940452,77.07619012178621,632,TAMIL NADU,3458045,1394790,1241117,1000.0,76.0
Tamil Nadu,Cuddalore,11.57587300613498,79.63002365371497,617,TAMIL NADU,2605914,1000322,814959,987.0,70.0
Tamil Nadu,Dharmapuri,12.300141200000006,78.11509813333339,630,TAMIL NADU,1506843,527599,390110,946.0,61.0
Tamil Nadu,Dindigul,10.377801390820574,77.78011279554937,612,TAMIL NADU,2159775,816180,665654,998.0,69.0
Tamil Nadu,Erode,11.267012155963302,77.42034334862392,610,TAMIL NADU,2251744,828300,664362,993.0,66.0
Tamil Nadu,Kancheepuram,12.496424756511884,80.08820360135913,604,TAMIL NADU,3998252,1611461,1401921,986.0,75.0
Tamil Nadu,Kanniyakumari,8.183466300191206,77.32053064053538,629,TAMIL NADU,1870374,780541,768197,1019.0,83.0
Tamil Nadu,Karur,10.79532776617955,78.08749686847604,613,TAMIL NADU,1064493,401726,325318,1015.0,68.0
Tamil Nadu,Madurai,9.904313833333331,78.01366033333332,623,TAMIL NADU,3038252,1223810,1049620,990.0,75.0
Tamil Nadu,Nagapattinam,10.789468161718286,79.79437299431483,618,TAMIL NADU,1616450,640916,572092,1025.0,75.0
Tamil Nadu,Namakkal,11.33766638477801,78.14624841437633,609,TAMIL NADU,1726601,653312,522819,986.0,68.0
Tamil Nadu,Perambalur,11.260137758112096,78.86034011799416,615,TAMIL NADU,565223,208011,167812,1003.0,66.0
Tamil Nadu,Pudukkottai,10.130514816433578,79.05444484265728,621,TAMIL NADU,1618345,608776,501769,1015.0,69.0
Tamil Nadu,Ramanathapuram,9.31286995153476,78.99185362412462,626,TAMIL NADU,1353445,536487,442459,983.0,72.0
Tamil Nadu,Salem,11.629324202127655,78.2478257978723,608,TAMIL NADU,3482056,1285107,1000455,954.0,66.0
Tamil Nadu,Sivaganga,9.960306580645158,78.56535729032255,622,TAMIL NADU,1339101,526304,433440,1003.0,72.0
Tamil Nadu,Thanjavur,10.387692255892237,79.3194869107745,620,TAMIL NADU,2405890,944264,846734,1035.0,74.0
Tamil Nadu,Theni,9.924066666666668,77.43458833333332,624,TAMIL NADU,1245899,479403,390677,991.0,70.0
Tamil Nadu,Thiruvallur,13.275858101752885,80.19724702864492,602,TAMIL NADU,3728104,1495711,1296010,987.0,75.0
Tamil Nadu,Thiruvarur,10.368927409395978,79.60322893959727,619,TAMIL NADU,1264277,503085,443386,1017.0,75.0
Tamil Nadu,Tiruvannamalai,12.419318947368414,79.23265631578953,606,TAMIL NADU,2464875,909803,717010,994.0,66.0
Tamil Nadu,Vellore,12.784882632293078,79.02643283582084,605,TAMIL NADU,3936331,1504355,1269573,1007.0,70.0
Tamil Nadu,Virudhunagar,9.468872195892564,77.87641469194315,625,TAMIL NADU,1942288,760375,638413,1007.0,72.0
Tripura,Dhalai,23.781360477941163,91.94654283088232,291,TRIPURA,378230,151643,124574,944.0,73.0
Tripura,North Tripura,24.121739755351683,92.17842538226292,292,TRIPURA,693947,275646,244756,967.0,75.0
Tripura,South Tripura,23.211874098057383,91.6065807585568,290,TRIPURA,876001,351082,295728,957.0,74.0
Tripura,West Tripura,23.780166241299337,91.41310788863107,289,TRIPURA,1725739,722998,638356,962.0,79.0
Uttar Pradesh,Agra,26.99512974910393,78.05278291517321,146,UTTAR PRADESH,4418797,1614594,1065916,868.0,61.0
Uttar Pradesh,Aligarh,27.93748576850093,78.00146831119557,143,UTTAR PRADESH,3673889,1283380,809187,882.0,57.0
Uttar Pradesh,Allahabad,25.392038662316445,82.05172446982063,175,UTTAR PRADESH,5954391,2199340,1466387,901.0,62.0
Uttar Pradesh,Ambedkar Nagar,26.39119025974028,82.68282142857147,178,UTTAR PRADESH,2397888,846676,640263,978.0,62.0
Uttar Pradesh,Auraiya,26.66892394014961,79.42637057356607,162,UTTAR PRADESH,1379545,546198,384638,864.0,67.0
Uttar Pradesh,Azamgarh,26.008290954773837,83.01220251256285,191,UTTAR PRADESH,4613913,1559414,1212503,1019.0,60.0
Uttar Pradesh,Baghpat,29.045793499999988,77.30266300000001,139,UTTAR PRADESH,1303048,489858,308112,861.0,61.0
Uttar Pradesh,Bahraich,27.691776300578027,81.46779783237004,180,UTTAR PRADESH,3487731,878285,520083,892.0,40.0
Uttar Pradesh,Ballia,25.86075638297873,84.03651978723408,193,UTTAR PRADESH,3239774,1160960,802630,937.0,61.0
Uttar Pradesh,Balrampur,27.449076537911324,82.47158326180256,182,UTTAR PRADESH,2148665,544943,323414,928.0,40.0
Uttar Pradesh,Banda,25.351885902503284,80.52487391304344,170,UTTAR PRADESH,1799410,630626,372311,863.0,56.0
Uttar Pradesh,Bara Banki,26.922777025232424,81.35762350597606,176,UTTAR PRADESH,3260699,1010518,681940,910.0,52.0
Uttar Pradesh,Bareilly,28.51101940789474,79.43187072368416,150,UTTAR PRADESH,4448359,1342697,849062,887.0,49.0
Uttar Pradesh,Basti,26.833880454545447,82.69790590909092,185,UTTAR PRADESH,2464464,819719,574064,963.0,57.0
Uttar Pradesh,Bijnor,29.313974259681096,78.45098815489754,134,UTTAR PRADESH,3682713,1241471,893922,917.0,58.0
Uttar Pradesh,Bulandshahr,28.34875862068968,78.01082758620684,142,UTTAR PRADESH,3499171,1253314,778342,896.0,58.0
Uttar Pradesh,Chandauli,25.1180859611231,83.25307062634984,196,UTTAR PRADESH,1952756,699454,475152,918.0,60.0
Uttar Pradesh,Chitrakoot,25.159924623803,81.07666087551297,171,UTTAR PRADESH,991730,330339,200733,879.0,54.0
Uttar Pradesh,Deoria,26.42218856548857,83.8244070686071,190,UTTAR PRADESH,3100946,1079288,795951,1017.0,60.0
Uttar Pradesh,Etah,27.591155309734443,78.70021858407083,201,UTTAR PRADESH,1774480,647042,408160,873.0,59.0
Uttar Pradesh,Etawah,26.78817670157068,79.07621806282728,161,UTTAR PRADESH,1581810,623583,438420,870.0,67.0
Uttar Pradesh,Faizabad,26.60589185185181,82.00783530864202,177,UTTAR PRADESH,2470996,838339,612562,962.0,59.0
Uttar Pradesh,Farrukhabad,27.45063297872342,79.4406284574468,159,UTTAR PRADESH,1885204,654827,437850,874.0,58.0
Uttar Pradesh,Fatehpur,25.8374362030905,80.85416203090509,172,UTTAR PRADESH,2632733,911003,601163,901.0,57.0
Uttar Pradesh,Firozabad,27.20963993055552,78.42660624999998,147,UTTAR PRADESH,2498156,912314,609492,875.0,61.0
Uttar Pradesh,Gautam Buddha Nagar,28.393311038961038,77.52462467532465,141,UTTAR PRADESH,1648115,666065,456882,851.0,68.0
Uttar Pradesh,Ghaziabad,28.74997308584685,77.67441879350343,140,UTTAR PRADESH,4681645,1811397,1311867,881.0,67.0
Uttar Pradesh,Ghazipur,25.624724775583484,83.5360854578097,195,UTTAR PRADESH,3620268,1293553,903996,952.0,61.0
Uttar Pradesh,Gonda,27.157215552099505,82.0226888024882,183,UTTAR PRADESH,3433919,1034181,645813,921.0,49.0
Uttar Pradesh,Gorakhpur,26.63315886792452,83.3549560377358,188,UTTAR PRADESH,4440895,1593890,1106438,950.0,61.0
Uttar Pradesh,Hamirpur,25.738158381502892,79.82619479768789,28,HIMACHAL PRADESH,454768,180555,177536,1095.0,79.0
Uttar Pradesh,Hamirpur,25.738158381502892,79.82619479768789,168,UTTAR PRADESH,1104285,408125,245174,861.0,59.0
Uttar Pradesh,Hardoi,27.337409090909137,80.26411767676768,155,UTTAR PRADESH,4092845,1374587,847014,868.0,54.0
Uttar Pradesh,Jalaun,26.067954587155988,79.36686911314993,165,UTTAR PRADESH,1689974,653430,421766,865.0,64.0
Uttar Pradesh,Jaunpur,25.70141280913127,82.54315351934063,194,UTTAR PRADESH,4494204,1565394,1166283,1024.0,61.0
Uttar Pradesh,Jhansi,25.45581535234902,78.89954580536917,166,UTTAR PRADESH,1998603,783705,520808,890.0,65.0
Uttar Pradesh,Jyotiba Phule Nagar,28.870498984771597,78.39009365482241,137,UTTAR PRADESH,1840221,600541,382569,910.0,53.0
Uttar Pradesh,Kannauj,26.993988617886185,79.64437940379408,160,UTTAR PRADESH,1656616,603596,413491,879.0,61.0
Uttar Pradesh,Kanpur Dehat,26.43047641196011,79.98710083056478,163,UTTAR PRADESH,1796184,692964,477279,865.0,65.0
Uttar Pradesh,Kaushambi,25.53587532051282,81.41811282051287,174,UTTAR PRADESH,1599596,507279,306145,908.0,51.0
Uttar Pradesh,Kushinagar,26.892530675909864,83.92261542461007,189,UTTAR PRADESH,3564544,1183722,771098,961.0,55.0
Uttar Pradesh,Lalitpur,24.58877161016945,78.60082330508473,167,UTTAR PRADESH,1221592,397586,243605,906.0,52.0
Uttar Pradesh,Lucknow,26.838233589251463,80.89706026871404,157,UTTAR PRADESH,4589838,1742440,1384820,917.0,68.0
Uttar Pradesh,Mahoba,25.34529670138888,79.67863003472216,169,UTTAR PRADESH,875958,302283,185823,878.0,56.0
Uttar Pradesh,Mainpuri,27.17386862302482,79.03501851015807,148,UTTAR PRADESH,1868529,712110,491775,881.0,64.0
Uttar Pradesh,Mathura,27.59390432801821,77.62153416856502,145,UTTAR PRADESH,2547184,943346,564400,863.0,59.0
Uttar Pradesh,Mau,26.01082203791469,83.50582654028433,192,UTTAR PRADESH,2205968,773082,589962,979.0,62.0
Uttar Pradesh,Meerut,29.02957625698323,77.80611005586593,138,UTTAR PRADESH,3443689,1254520,886968,886.0,62.0
Uttar Pradesh,Mirzapur,25.10207959183675,82.60126628571429,199,UTTAR PRADESH,2496970,865837,562846,903.0,57.0
Uttar Pradesh,Moradabad,28.851770406189537,78.73580193423597,135,UTTAR PRADESH,4772006,1357435,906413,906.0,47.0
Uttar Pradesh,Muzaffarnagar,29.470507977736563,77.64017847866423,133,UTTAR PRADESH,4143512,1448528,968811,889.0,58.0
Uttar Pradesh,Pilibhit,28.52024175035868,79.90103974175037,151,UTTAR PRADESH,2031007,654290,406805,895.0,52.0
Uttar Pradesh,Pratapgarh,25.864842731707316,81.93530048780492,131,RAJASTHAN,867848,250122,151393,983.0,46.0
Uttar Pradesh,Pratapgarh,25.864842731707316,81.93530048780492,173,UTTAR PRADESH,3209141,1121381,810178,998.0,60.0
Uttar Pradesh,Rae Bareli,26.253902840059787,81.22260463378181,158,UTTAR PRADESH,3405559,1165965,799878,943.0,58.0
Uttar Pradesh,Rampur,28.83244727272725,79.10977333333337,136,UTTAR PRADESH,2335819,630408,413258,909.0,45.0
Uttar Pradesh,Saharanpur,30.03381165217392,77.59905147826095,132,UTTAR PRADESH,3466382,1220114,856994,890.0,60.0
Uttar Pradesh,Sant Kabir Nagar,26.791596516393444,83.0387764344262,186,UTTAR PRADESH,1715183,567098,387851,972.0,56.0
Uttar Pradesh,Shahjahanpur,27.991389350649328,79.8302275324675,152,UTTAR PRADESH,3006538,915142,575788,872.0,50.0
Uttar Pradesh,Sitapur,27.501995963091108,80.85288881199547,154,UTTAR PRADESH,4483992,1397702,886031,888.0,51.0
Uttar Pradesh,Sonbhadra,24.46693268858798,83.06816324951639,200,UTTAR PRADESH,1862559,601988,383720,918.0,53.0
Uttar Pradesh,Sultanpur,26.2846386419753,82.05710456790123,179,UTTAR PRADESH,3797117,1300248,939654,983.0,59.0
Uttar Pradesh,Unnao,26.63163990895297,80.636773292868,156,UTTAR PRADESH,3108367,1053063,720521,907.0,57.0
Uttar Pradesh,Varanasi,25.36057088888889,82.82529666666672,197,UTTAR PRADESH,3676841,1389116,1014787,913.0,65.0
Uttaranchal,Almora,29.683532133676103,79.50165064267351,64,UTTARAKHAND,622506,231604,204893,1139.0,70.0
Uttaranchal,Bageshwar,29.98703393393397,79.83954354354357,63,UTTARAKHAND,259898,97546,81937,1090.0,69.0
Uttaranchal,Chamoli,30.58338611464965,79.56281095541402,57,UTTARAKHAND,391605,155395,125161,1019.0,72.0
Uttaranchal,Champawat,29.29142393939393,80.07720212121217,65,UTTARAKHAND,259648,102015,75711,980.0,68.0
Uttaranchal,Pithoragarh,30.14720631868129,80.34229230769236,62,UTTARAKHAND,483439,189623,155927,1020.0,71.0
Uttaranchal,Tehri Garhwal,30.463700918635173,78.48783792650917,59,UTTARAKHAND,618931,227406,180588,1077.0,66.0
Uttaranchal,Udham Singh Nagar,29.02779577677222,79.45629004524895,67,UTTARAKHAND,1648902,598525,439314,920.0,63.0
Uttaranchal,Uttarkashi,30.968958552036234,78.56880615384617,56,UTTARAKHAND,330086,128237,86889,958.0,65.0
West Bengal,Bankura,23.081280892857155,87.12640053571437,339,WEST BENGAL,3596674,1299337,933655,957.0,62.0
West Bengal,Barddhaman,23.444453888888884,87.8150581111111,335,WEST BENGAL,7717563,2918040,2329168,945.0,68.0
West Bengal,Birbhum,24.06389342723,87.65153089201888,334,WEST BENGAL,3502404,1201481,956966,956.0,62.0
West Bengal,Dakshin Dinajpur,25.342094363021435,88.69821679819614,331,WEST BENGAL,1676276,596474,487211,956.0,65.0
West Bengal,Darjiling,26.839619571045585,88.33145067024122,327,WEST BENGAL,1846823,717673,597912,970.0,71.0
West Bengal,Haora,22.401674174428507,87.99421176968654,341,WEST BENGAL,4850029,1942824,1662382,939.0,74.0
West Bengal,Hugli,22.87929264705881,88.00010264705891,338,WEST BENGAL,5519145,2211777,1866611,961.0,74.0
West Bengal,Jalpaiguri,26.62642031250004,89.04154375000003,328,WEST BENGAL,3872846,1396622,1102158,953.0,65.0
West Bengal,Kolkata,22.550581481481483,88.3527648148148,342,WEST BENGAL,4496694,1926915,1661222,908.0,80.0
West Bengal,Maldah,25.08026802575105,88.17191684549356,332,WEST BENGAL,3988845,1152019,934413,944.0,52.0
West Bengal,Murshidabad,24.25950655391121,88.16816860465121,333,WEST BENGAL,7103807,2177187,1878647,958.0,57.0
West Bengal,Nadia,23.56410971055088,88.58293034547152,336,WEST BENGAL,5167600,1878866,1601689,947.0,67.0
West Bengal,Puruliya,23.254192328767108,86.3968532876713,340,WEST BENGAL,2930115,1002058,622847,957.0,55.0
West Bengal,Uttar Dinajpur,26.044619165196977,88.23595232216337,330,WEST BENGAL,3007134,853495,636172,939.0,50.0
